
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
       4:	ffc10113          	addi	sp,sp,-4 # 7ffc <__global_pointer$+0x45f4>
#     jal ra, run
       8:	004000ef          	jal	c <run>

0000000c <run>:
# void action_take(entity_id eid, name obj);
# void input(input_buffer *buf);
# void handle_input(entity_id eid, input_buffer *buf);
# unsigned char strings_equal(const char *s1, const char *s2);
# 
# void run() {
       c:	f9010113          	addi	sp,sp,-112
      10:	06112623          	sw	ra,108(sp)
      14:	06812423          	sw	s0,104(sp)
      18:	07010413          	addi	s0,sp,112
#   *leds = 0xe;
      1c:	000037b7          	lui	a5,0x3
      20:	58c7a783          	lw	a5,1420(a5) # 358c <leds>
      24:	00e00713          	li	a4,14
      28:	00e78023          	sb	a4,0(a5)
# 
#   uart_send_str("=== RISC-V System with BMP280 ===\r\n");
      2c:	000027b7          	lui	a5,0x2
      30:	e8878513          	addi	a0,a5,-376 # 1e88 <__modsi3+0xd8>
      34:	00001097          	auipc	ra,0x1
      38:	3d8080e7          	jalr	984(ra) # 140c <uart_send_str>
# 
#   bmp280_init();
      3c:	00002097          	auipc	ra,0x2
      40:	884080e7          	jalr	-1916(ra) # 18c0 <bmp280_init>
# 
#   unsigned char active_entity = 1;
      44:	00100793          	li	a5,1
      48:	fef407a3          	sb	a5,-17(s0)
#   input_buffer inbuf;
#   inbuf.ix = 0;
      4c:	fe040223          	sb	zero,-28(s0)
# 
#   uart_send_str(hello);
      50:	000037b7          	lui	a5,0x3
      54:	5a07a783          	lw	a5,1440(a5) # 35a0 <hello>
      58:	00078513          	mv	a0,a5
      5c:	00001097          	auipc	ra,0x1
      60:	3b0080e7          	jalr	944(ra) # 140c <uart_send_str>
# 
#   *leds = 0xd;
      64:	000037b7          	lui	a5,0x3
      68:	58c7a783          	lw	a5,1420(a5) # 358c <leds>
      6c:	00d00713          	li	a4,13
      70:	00e78023          	sb	a4,0(a5)
# 
#   while (1) {
#     const entity *ent = &entities[active_entity];
      74:	fef44703          	lbu	a4,-17(s0)
      78:	00070793          	mv	a5,a4
      7c:	00279793          	slli	a5,a5,0x2
      80:	00e787b3          	add	a5,a5,a4
      84:	00379793          	slli	a5,a5,0x3
      88:	00003737          	lui	a4,0x3
      8c:	21870713          	addi	a4,a4,536 # 3218 <entities>
      90:	00e787b3          	add	a5,a5,a4
      94:	fef42423          	sw	a5,-24(s0)
#     print_location(ent->location, active_entity);
      98:	fe842783          	lw	a5,-24(s0)
      9c:	0047c783          	lbu	a5,4(a5)
      a0:	fef44703          	lbu	a4,-17(s0)
      a4:	00070593          	mv	a1,a4
      a8:	00078513          	mv	a0,a5
      ac:	00000097          	auipc	ra,0x0
      b0:	428080e7          	jalr	1064(ra) # 4d4 <print_location>
#     uart_send_str(ent->name);
      b4:	fe842783          	lw	a5,-24(s0)
      b8:	0007a783          	lw	a5,0(a5)
      bc:	00078513          	mv	a0,a5
      c0:	00001097          	auipc	ra,0x1
      c4:	34c080e7          	jalr	844(ra) # 140c <uart_send_str>
#     uart_send_str(" > ");
      c8:	000027b7          	lui	a5,0x2
      cc:	eac78513          	addi	a0,a5,-340 # 1eac <__modsi3+0xfc>
      d0:	00001097          	auipc	ra,0x1
      d4:	33c080e7          	jalr	828(ra) # 140c <uart_send_str>
#     input(&inbuf);
      d8:	f9440793          	addi	a5,s0,-108
      dc:	00078513          	mv	a0,a5
      e0:	00001097          	auipc	ra,0x1
      e4:	18c080e7          	jalr	396(ra) # 126c <input>
#     uart_send_str("\r\n");
      e8:	000027b7          	lui	a5,0x2
      ec:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
      f0:	00001097          	auipc	ra,0x1
      f4:	31c080e7          	jalr	796(ra) # 140c <uart_send_str>
#     handle_input(active_entity, &inbuf);
      f8:	f9440713          	addi	a4,s0,-108
      fc:	fef44783          	lbu	a5,-17(s0)
     100:	00070593          	mv	a1,a4
     104:	00078513          	mv	a0,a5
     108:	00000097          	auipc	ra,0x0
     10c:	02c080e7          	jalr	44(ra) # 134 <handle_input>
#     if (active_entity == 1)
